,Harry Potter and the Prisoner of Azkaban
0,By J.K. Rowling
1,CHAPTER ONE
2,Owl Post
3,"Harry Potter was a highly unusual boy in many ways. For one thing, he hated the summer"
4,"holidays more than any other time of year. For another, he really wanted to do his homework but"
5,"was forced to do it in secret, in the dead of night. And he also happened to be a wizard."
6,"It was nearly midnight, and he was lying on his stomach in bed, the blankets drawn right over his"
7,"head like a tent, a flashlight in one hand and a large leather-bound book (A History of Magic by"
8,Bathilda Bagshot) propped open against the pillow. Harry moved the tip of his eagle-feather quill
9,"down the page, frowning as he looked for something that would help him write his essay, ‘Witch"
10,Burning in the Fourteenth Century Was Completely Pointless — discuss.’
11,The quill paused at the top of a likely looking paragraph. Harry pushed his round glasses up the
12,"bridge of his nose, moved his flashlight closer to the book, and read:"
13,Non-magic people (more commonly known as Muggles) were particularly afraid of magic in
14,"medieval times, but not very good at recognizing it. On the rare occasion that they did catch a"
15,"real witch or wizard, burning had no effect whatsoever. The witch or wizard would perform a"
16,"basic Flame-Freezing Charm and then pretend to shriek with pain while enjoying a gentle,"
17,"tickling sensation. Indeed, Wendelin the Weird enjoyed being burned so much that she allowed"
18,herself to be caught no less than forty-seven times in various disguises.
19,Harry put his quill between his teeth and reached underneath his pillow for his inkbottle and a
20,"roll of parchment. Slowly and very carefully he unscrewed the ink bottle, dipped his quill into it,"
21,"and began to write, pausing every now and then to listen, because if any of the Dursleys heard"
22,"the scratching of his quill on their way to the bathroom, he’d probably find himself locked in the"
23,cupboard under the stairs for the rest of the summer.
24,"The Dursley family of Number Four, Privet Drive, was the reason that Harry never enjoyed his"
25,"summer holidays. Uncle Vernon, Aunt Petunia, and their son, Dudley, were Harry’s only living"
26,"relatives. They were Muggles, and they had a very medieval attitude toward magic. Harry’s dead"
27,"parents, who had been a witch and wizard themselves, were never mentioned under the Dursleys’"
28,"roof. For years, Aunt Petunia and Uncle Vernon had hoped that if they kept Harry as"
29,Page 1 of 317
30,Get free e-books and video tutorials at www.passuneb.com
31,"downtrodden as possible, they would be able to squash the magic out of him. To their fury, they"
32,had not been unsuccessful. These days they lived in terror of anyone finding out that Harry had
33,spent most of the last two years at Hogwarts School of Witchcraft and Wizardry. The most they
34,"could do, however, was to lock away Harry’s spell books, wand, cauldron, and broomstick at the"
35,"start of the summer break, and forbid him to talk to the neighbors."
36,"This separation from his spell books had been a real problem for Harry, because his teachers at"
37,"Hogwarts had given him a lot of holiday work. One of the essays, a particularly nasty one about"
38,"shrinking potions, was for Harry’s least favorite teacher, Professor Snape, who would be"
39,delighted to have an excuse to give Harry detention for a month. Harry had therefore seized his
40,"chance in the first week of the holidays. While Uncle Vernon, Aunt Petunia, and Dudley had"
41,"gone out into the front garden to admire Uncle Vernon’s new company car (in very loud voices,"
42,"so that the rest of the street would notice it too), Harry had crept downstairs, picked the lock on"
43,"the cupboard under the stairs, grabbed some of his books, and hidden them in his bedroom. As"
44,"long as he didn’t leave spots of ink on the sheets, the Dursleys need never know that he was"
45,studying magic by night.
46,"Harry was particularly keen to avoid trouble with his aunt and uncle at the moment, as they were"
47,"already in an especially bad mood with him, all because he’d received a telephone call from a"
48,fellow wizard one week into the school vacation.
49,"Ron Weasley, who was one of Harry’s best friends at Hogwarts, came from a whole family of"
50,"wizards. This meant that he knew a lot of things Harry didn’t, but had never used a telephone"
51,"before. Most unluckily, it had been Uncle Vernon who had answered the call."
52,“Vernon Dursley speaking.”
53,"Harry, who happened to be in the room at the time, froze as he heard Ron’s voice answer."
54,“HELLO? HELLO? CAN YOU HEAR ME? I — WANT — TO — TALK — TO — HARRY
55,— POTTER!”
56,Ron was yelling so loudly that Uncle Vernon jumped and held the receiver a foot away from his
57,"ear, staring at it with an expression of mingled fury and alarm."
58,“WHO IS THIS?” he roared in the direction of the mouthpiece. “WHO ARE YOU?”
59,"“RON — WEASLEY!” Ron bellowed back, as though he and Uncle Vernon were speaking from"
60,opposite ends of a football field. “I’M — A — FRIEND — OF — HARRY’S — FROM —
61,SCHOOL —”
62,"Uncle Vernon’s small eyes swiveled around to Harry, who was rooted to the spot."
63,Page 2 of 317
64,Get free e-books and video tutorials at www.passuneb.com
