,Harry Potter
0,And the Sorcerer’s Stone
1,ALSO BY J. K. ROWLING
2,Harry Potter and the Sorcerer’s Stone
3,Year One at Hogwarts
4,Harry Potter and the Chamber of Secrets
5,Year Two at Hogwarts
6,Harry Potter and the Prisoner of Azkaban
7,Year Three at Hogwarts
8,Harry Potter and the Goblet of Fire
9,Year Four at Hogwarts
10,Harry Potter and the Order of the Phoenix
11,Year Five at Hogwarts
12,Harry Potter and the Half-Blood Prince
13,Year Six at Hogwarts
14,Harry Potter and the Deathly Hallows
15,Year Seven at Hogwarts
16,Harry                    Potter
17,and the Sorcerer’s Stone
18,BY
19,J. K. Rowling
20,ILLUSTRATIONS BY Mary GrandPré
21,ARTHUR A. LEVINE BOOKS
22,AN IMPRINT OF SCHOLASTIC Press.
23,"For Jessica, who loves stories"
24,"for Anne, who loved them too;"
25,"and for Di, who heard this one first."
26,Text copyright © 1997 by J.K. Rowling
27,Illustrations by Mary GrandPré copyright © 1998 Warner Bros.
28,"All rights reserved. Published by Scholastic Press, a division of Scholastic Inc.,"
29,Publishers since 1920
30,"SCHOLASTIC, SCHOLASTIC PRESS, and the LANTERN LOGO"
31,are trademarks and/or registered trademarks of Scholastic Inc.
32,HARRY POTTER     and all related characters and elements are trademarks of Warner Bros.
33,"No part of this publication may be reproduced, or stored in a retrieval system, or transmitted"
34,"in any form or by any means, electronic, mechanical, photocopying, recording, or otherwise,"
35,"without written permission of the publisher. For information regarding permissions, write"
36,"to Scholastic Inc., Attention: Permissions Department, 555 Broadway, New York, NY 10012."
37,Library of Congress Cataloging-in-Publication Data
38,"Rowling, J.K."
39,Harry Potter and the Sorcerer's Stone / by J.K. Rowling
40,p. cm.
41,"Summary: Rescued from the outrageous neglect of his aunt and uncle, a young boy"
42,with a great destiny proves his worth while attending Hogwarts School
43,of Witchcraft and Wizardry.
44,ISBN 0-590-35340-3
45,[1. Fantasy — Fiction. 2. Witches — Fiction. 3. Wizards — Fiction.
46,4. Schools — Fiction. 5. England — Fiction.] I. Title.
47,PZ7.R79835Har 1998
48,[Fic] — dc21 97-39059
49,64 65 66 67 68 69 70 71 72 05
50,Printed in U.S.A. 10
51,"First American edition, October 1998"
52,Contents
53,ONE
54,The Boy Who Lived · 1
55,TWO
