,Harry Potter
0,AND THE DEATHLY HALLOWS
1,also by j. k. rowling
2,Harry Potter and the Sorcerer’s Stone
3,Year One at Hogwarts
4,Harry Potter and the Chamber of Secrets
5,Year Two at Hogwarts
6,Harry Potter and the Prisoner of Azkaban
7,Year Three at Hogwarts
8,Harry Potter and the Goblet of Fire
9,Year Four at Hogwarts
10,Harry Potter and the Order of the Phoenix
11,Year Five at Hogwarts
12,Harry Potter and the Half-Blood Prince
13,Year Six at Hogwarts
14,Harry Potter and the Deathly Hallows
15,Year Seven at Hogwarts
16,Harry Potter
17,AND THE DEATHLY HALLOWS
18,BY
19,J. K. Rowling
20,ILLUSTRATIONS BY Mary GrandPré
21,ARTHUR A. LEVINE BOOKS
22,AN IMPRINT OF SCHOLASTIC Press.
23,Text copyright © 2007 by J. K. Rowling
24,Illustrations by Mary GrandPré copyright © 2007 by Warner Bros.
25,HARRY POTTER & all related characters and elements are tm of and © WBEI.
26,Harry Potter Publishing Rights © J. K. Rowling.
27,"All rights reserved. Published by Arthur A. Levine Books,"
28,"an imprint of Scholastic Inc., Publishers since 1920."
29,"scholastic, the lantern logo, and associated logos are"
30,trademarks and/or registered trademarks of Scholastic Inc.
31,"“The Libation Bearers” by Aeschylus, from THE ORESTEIA by Aeschylus,"
32,"translated by Robert Fagles, copyright © 1966, 1967, 1975, 1977 by Robert Fagles."
33,"Used by permission of Viking Penguin, a division of Penguin Group (USA) Inc."
34,"“More Fruits of Solitude,” reprinted from William Penn, Fruits of Solitude, Vol I.,"
35,"Part 3, the Harvard Classics (New York: P.F. Collier & Son, 1909-14)."
36,"No part of this publication may be reproduced, or stored in a retrieval system, or transmitted"
37,"in any form or by any means, electronic, mechanical, photocopying, recording, or otherwise,"
38,"without written permission of the publisher. For information regarding permission, write to"
39,"Scholastic Inc., Attention: Permissions Department, 557 Broadway, New York, NY 10012."
40,Library of Congress Control Number: 2007925449
41,ISBN-13: 978-0-545-02936-0
42,ISBN-10: 0-545-02936-8
43,10 9 8 7 6 5 4 3 2 1 07 08 09 10 11
44,Printed in the U.S.A.               23
45,"Reinforced library edition, July 2007"
46,Mixed Sources
47,Cert no. SCS-COC-00648
48,© 1996 FSC
49,"We try to produce the most beautiful books possible, and we are also extremely concerned"
50,about the impact of our manufacturing process on the forests of the world and the
51,"environment as a whole. Accordingly, we made sure that all of the paper we used contains 30%"
52,"post-consumer recycled fiber, and that over 65% has been certified as coming from forests"
53,that are managed to insure the protection of the people and wildlife dependent upon them.
54,The
55,dedication
56,of this book
57,Is split
58,seven ways:
59,"To Neil,"
60,"To Jessica,"
61,"To David,"
62,"To Kenzie,"
63,"To Di,"
64,"To Anne,"
65,"And to you,"
66,If you have
67,stuck
68,with Harry
69,until the
70,very
71,end.
72,C ontents
73,ONE
74,The Dark Lord Ascending · 1
75,TWO
76,In Memoriam · 13
77,THREE
78,The Dursleys Departing · 30
79,FOUR
80,The Seven Potters · 43
81,FIVE
82,Fallen Warrior · 63
83,SIX
84,The Ghoul in Pajamas · 86
85,SEVEN
86,The Will of Albus Dumbledore · 111
87,EIGHT
88,The Wedding · 137
89,NINE
