,Harry Potter
0,AND THE HALF-BLOOD PRINCE
1,also by j. k. rowling
2,Harry Potter and the Sorcerer’s Stone
3,Year One at Hogwarts
4,Harry Potter and the Chamber of Secrets
5,Year Two at Hogwarts
6,Harry Potter and the Prisoner of Azkaban
7,Year Three at Hogwarts
8,Harry Potter and the Goblet of Fire
9,Year Four at Hogwarts
10,Harry Potter and the Order of the Phoenix
11,Year Five at Hogwarts
12,Harry Potter and the Half-Blood Prince
13,Year Six at Hogwarts
14,Harry Potter and the Deathly Hallows
15,Year Seven at Hogwarts
16,Harry Potter
17,and the Half-Blood Prince
18,BY
19,J. K. Rowling
20,ILLUSTRATIONS BY Mary GrandPré
21,ARTHUR A. LEVINE BOOKS
22,AN IMPRINT OF SCHOLASTIC Press.
23,"To Mackenzie,"
24,"My beautiful daughter,"
25,I dedicate
26,Her ink-and-paper twin.
27,Text copyright © 2005 by J. K. Rowling
28,Illustrations by Mary Grandpré copyright © 2005 by Warner Bros.
29,"HARRY POTTER, characters, names and related indicia are trademarks of"
30,and © Warner Bros. Harry Potter Publishing Rights © J. K. Rowling.
31,"All rights reserved. Published by Arthur A. Levine Books,"
32,"an imprint of Scholastic Inc., Publishers since 1920."
33,"scholastic, the lantern logo and associated logos are"
34,trademarks and/or registered trademarks of Scholastic Inc.
35,"No part of this publication may be reproduced, or stored in a retrieval system, or transmitted"
36,"in any form or by any means, electronic, mechanical, photocopying, recording, or otherwise,"
37,"without written permission of the publisher. For information regarding permission, write"
38,"to Scholastic Inc., Attention: Permissions Department, 557 Broadway, New York, NY 10012."
39,Library of Congress Control Number: 2005921149
40,ISBN 0-439-78454-9
41,10 9 8 7 6 5 4 3 2      05 06 07 08 09
42,Printed in the U.S.A.     23
43,"First American edition, July 2005"
44,C ontents
45,ONE
46,The Other Minister · 1
47,TWO
48,Spinner’s End · 19
49,THREE
50,Will and Won’t · 38
51,FOUR
52,Horace Slughorn · 57
53,FIVE
54,An Excess of Phlegm · 81
55,SIX
56,Draco’s Detour · 105
57,SEVEN
58,The Slug Club · 129
59,EIGHT
60,Snape Victorious · 155
61, vii  
62,NINE
63,The Half-Blood Prince · 171
64,TEN
65,The House of Gaunt · 194
66,ELEVEN
67,Hermione’s Helping Hand · 217
68,TWELVE
69,Silver and Opals · 237
70,THIRTEEN
71,The Secret Riddle · 258
72,FOURTEEN
73,Felix Felicis · 279
74,FIFTEEN
75,The Unbreakable Vow · 303
76,SIXTEEN
77,A Very Frosty Christmas · 325
78,SEVENTEEN
79,A Sluggish Memory · 349
80, viii    
81,EIGHTEEN
82,Birthday Surprises · 373
83,NINETEEN
84,Elf Tails · 399
85,TWENTY
86,Lord Voldemort’s Request · 423
87,TWENTY-ONE
88,The Unknowable Room · 447
89,TWENTY-TWO
90,After the Burial · 469
91,TWENTY-Three
92,Horcruxes · 492
93,TWENTY-FOUR
94,Sectumsempra · 513
95,TWENTY-FIVE
96,The Seer Overheard · 535
97,TWENTY-SIX
98,The Cave · 555
99, ix  
100,TWENTY-SEVEN
101,The Lightning Struck Tower · 579
102,TWENTY-EIGHT
103,Flight of the Prince · 597
104,TWENTY-NINE
105,The Phoenix Lament · 611
106,THIRTY
107,The White Tomb · 633
108, x  
109,Harry Potter
110,AND THE HALF-BLOOD PRINCE
111,CHAPTER ONE
112,THE OTHER MINISTER
113,I    t was nearing midnight and the Prime Minister was sitting
114,"alone in his office, reading a long memo that was slipping"
115,through his brain without leaving the slightest trace of meaning be-
116,hind. He was waiting for a call from the President of a far distant
117,"country, and between wondering when the wretched man would"
118,"telephone, and trying to suppress unpleasant memories of what had"
119,"been a very long, tiring, and difficult week, there was not much"
120,space in his head for anything else. The more he attempted to focus
121,"on the print on the page before him, the more clearly the Prime"
122,Minister could see the gloating face of one of his political oppo-
123,nents. This particular opponent had appeared on the news that very
124,"day, not only to enumerate all the terrible things that had happened"
125,in the last week (as though anyone needed reminding) but also to
126,explain why each and every one of them was the government’s fault.
127,The Prime Minister’s pulse quickened at the very thought of
128,"these accusations, for they were neither fair nor true. How on earth"
129,  1  
130,CHAPTER ONE
131,was his government supposed to have stopped that bridge collaps-
132,ing? It was outrageous for anybody to suggest that they were not
133,spending enough on bridges. The bridge was fewer than ten years
134,"old, and the best experts were at a loss to explain why it had"
135,"snapped cleanly in two, sending a dozen cars into the watery"
136,depths of the river below. And how dare anyone suggest that it was
137,lack of policemen that had resulted in those two very nasty and
138,well-publicized murders? Or that the government should have
139,somehow foreseen the freak hurricane in the West Country that
140,had caused so much damage to both people and property? And was
141,"it his fault that one of his Junior Ministers, Herbert Chorley, had"
142,chosen this week to act so peculiarly that he was now going to be
143,spending a lot more time with his family?
144,"“A grim mood has gripped the country,” the opponent had con-"
145,"cluded, barely concealing his own broad grin."
146,"And unfortunately, this was perfectly true. The Prime Minister"
147,felt it himself; people really did seem more miserable than usual.
148,Even the weather was dismal; all this chilly mist in the middle of
149,"July. . . . It wasn’t right, it wasn’t normal. . . ."
150,"He turned over the second page of the memo, saw how much"
151,"longer it went on, and gave it up as a bad job. Stretching his arms"
152,above his head he looked around his office mournfully. It was a
153,"handsome room, with a fine marble fireplace facing the long sash"
154,"windows, firmly closed against the unseasonable chill. With a slight"
155,"shiver, the Prime Minister got up and moved over to the window,"
156,looking out at the thin mist that was pressing itself against the
157,"glass. It was then, as he stood with his back to the room, that he"
158,heard a soft cough behind him.
159,"He froze, nose to nose with his own scared-looking reflection in"
160, 2  
161,THE OTHER MINISTER
162,the dark glass. He knew that cough. He had heard it before. He
163,turned very slowly to face the empty room.
164,"“Hello?” he said, trying to sound braver than he felt."
165,For a brief moment he allowed himself the impossible hope that
166,"nobody would answer him. However, a voice responded at once, a"
167,"crisp, decisive voice that sounded as though it were reading a pre-"
168,pared statement. It was coming — as the Prime Minister had
169,known at the first cough — from the froglike little man wearing a
170,"long silver wig who was depicted in a small, dirty oil painting in the"
171,far corner of the room.
172,“To the Prime Minister of Muggles. Urgent we meet. Kindly re-
173,"spond immediately. Sincerely, Fudge.”"
174,The man in the painting looked inquiringly at the Prime Minister.
175,"“Er,” said the Prime Minister, “listen. . . . It’s not a very good"
176,"time for me. . . . I’m waiting for a telephone call, you see . . . from"
177,the President of —”
178,"“That can be rearranged,” said the portrait at once. The Prime"
179,Minister’s heart sank. He had been afraid of that.
180,“But I really was rather hoping to speak —”
181,“We shall arrange for the President to forget to call. He will tele-
182,"phone tomorrow night instead,” said the little man. “Kindly re-"
183,spond immediately to Mr. Fudge.”
184,"“I . . . oh . . . very well,” said the Prime Minister weakly. “Yes,"
185,I’ll see Fudge.”
186,"He hurried back to his desk, straightening his tie as he went. He"
187,"had barely resumed his seat, and arranged his face into what he"
188,"hoped was a relaxed and unfazed expression, when bright green"
189,flames burst into life in the empty grate beneath his marble man-
190,"telpiece. He watched, trying not to betray a flicker of surprise or"
191, 3 
192,CHAPTER ONE
193,"alarm, as a portly man appeared within the flames, spinning as fast"
194,"as a top. Seconds later, he had climbed out onto a rather fine an-"
195,"tique rug, brushing ash from the sleeves of his long pin-striped"
196,"cloak, a lime-green bowler hat in his hand."
197,"“Ah . . . Prime Minister,” said Cornelius Fudge, striding forward"
198,with his hand outstretched. “Good to see you again.”
199,"The Prime Minister could not honestly return this compliment,"
200,"so said nothing at all. He was not remotely pleased to see Fudge,"
201,"whose occasional appearances, apart from being downright alarm-"
202,"ing in themselves, generally meant that he was about to hear some"
203,"very bad news. Furthermore, Fudge was looking distinctly care-"
204,"worn. He was thinner, balder, and grayer, and his face had a crum-"
205,pled look. The Prime Minister had seen that kind of look in
206,"politicians before, and it never boded well."
207,"“How can I help you?” he said, shaking Fudge’s hand very briefly"
208,and gesturing toward the hardest of the chairs in front of the desk.
209,"“Difficult to know where to begin,” muttered Fudge, pulling up"
210,"the chair, sitting down, and placing his green bowler upon his"
211,"knees. “What a week, what a week . . .”"
212,"“Had a bad one too, have you?” asked the Prime Minister stiffly,"
213,hoping to convey by this that he had quite enough on his plate al-
214,ready without any extra helpings from Fudge.
215,"“Yes, of course,” said Fudge, rubbing his eyes wearily and look-"
216,ing morosely at the Prime Minister. “I’ve been having the same
217,"week you have, Prime Minister. The Brockdale Bridge . . . the"
218,Bones and Vance murders . . . not to mention the ruckus in the
219,West Country . . .”
220,"“You — er — your — I mean to say, some of your people"
221,"were — were involved in those — those things, were they?”"
222, 4 
223,THE OTHER MINISTER
224,Fudge fixed the Prime Minister with a rather stern look. “Of
225,"course they were,” he said. “Surely you’ve realized what’s going on?”"
226,“I . . .” hesitated the Prime Minister.
227,It was precisely this sort of behavior that made him dislike
228,"Fudge’s visits so much. He was, after all, the Prime Minister and"
229,did not appreciate being made to feel like an ignorant schoolboy.
230,"But of course, it had been like this from his very first meeting with"
231,Fudge on his very first evening as Prime Minister. He remembered
232,it as though it were yesterday and knew it would haunt him until
233,his dying day.
234,"He had been standing alone in this very office, savoring the tri-"
235,"umph that was his after so many years of dreaming and scheming,"
236,"when he had heard a cough behind him, just like tonight, and turned"
